

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jul 05 16:41:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	eeprom_data,global,class=EEDATA,space=3,delta=2
     5                           	psect	idataCOMMON,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F886 Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   862  0023                     ??_keypad_init:	
   863                           
   864                           ; 1 bytes @ 0x3
   865  0023                     	ds	1
   866  0024                     ??_display:	
   867  0024                     ??_main:	
   868                           ; 1 bytes @ 0x4
   869                           
   870                           
   871                           ; 1 bytes @ 0x4
   872  0024                     	ds	2
   873  0026                     main@key_int_4:	
   874                           
   875                           ; 2 bytes @ 0x6
   876  0026                     	ds	2
   877  0028                     main@value:	
   878                           
   879                           ; 2 bytes @ 0x8
   880  0028                     	ds	2
   881  002A                     main@key_int_1:	
   882                           
   883                           ; 2 bytes @ 0xA
   884  002A                     	ds	2
   885  002C                     main@key_int_2:	
   886                           
   887                           ; 2 bytes @ 0xC
   888  002C                     	ds	2
   889  002E                     main@key_int_3:	
   890                           
   891                           ; 2 bytes @ 0xE
   892  002E                     	ds	2
   893  0030                     main@current_key:	
   894                           
   895                           ; 1 bytes @ 0x10
   896  0030                     	ds	1
   897                           
   898                           	psect	maintext
   899  001B                     __pmaintext:	
   900 ;;
   901 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   902 ;;
   903 ;; *************** function _main *****************
   904 ;; Defined at:
   905 ;;		line 175 in file "main.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;		None
   908 ;; Auto vars:     Size  Location     Type
   909 ;;  value           2    8[BANK0 ] int 
   910 ;;  key_int_3       2   14[BANK0 ] int 
   911 ;;  key_int_2       2   12[BANK0 ] int 
   912 ;;  key_int_1       2   10[BANK0 ] int 
   913 ;;  key_int_4       2    6[BANK0 ] int 
   914 ;;  current_key     1   16[BANK0 ] unsigned char 
   915 ;; Return value:  Size  Location     Type
   916 ;;                  1    wreg      void 
   917 ;; Registers used:
   918 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   919 ;; Tracked objects:
   920 ;;		On entry : B00/0
   921 ;;		On exit  : 0/0
   922 ;;		Unchanged: 0/0
   923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   924 ;;      Params:         0       0       0       0       0
   925 ;;      Locals:         0      11       0       0       0
   926 ;;      Temps:          0       2       0       0       0
   927 ;;      Totals:         0      13       0       0       0
   928 ;;Total ram usage:       13 bytes
   929 ;; Hardware stack levels required when called:    5
   930 ;; This function calls:
   931 ;;		_display
   932 ;;		_keypad_init
   933 ;;		_t0_init
   934 ;; This function is called by:
   935 ;;		Startup code after reset
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939                           
   940                           ;psect for function _main
   941  001B                     _main:	
   942  001B                     l1240:	
   943                           ;incstack = 0
   944                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   945                           
   946                           
   947                           ;main.c: 179: int key_int_1 = 0;
   948  001B  1283               	bcf	3,5	;RP0=0, select bank0
   949  001C  1303               	bcf	3,6	;RP1=0, select bank0
   950  001D  01AA               	clrf	main@key_int_1
   951  001E  01AB               	clrf	main@key_int_1+1
   952                           
   953                           ;main.c: 180: int key_int_2 = 0;
   954  001F  01AC               	clrf	main@key_int_2
   955  0020  01AD               	clrf	main@key_int_2+1
   956                           
   957                           ;main.c: 181: int key_int_3 = 0;
   958  0021  01AE               	clrf	main@key_int_3
   959  0022  01AF               	clrf	main@key_int_3+1
   960                           
   961                           ;main.c: 182: int key_int_4 = 0;
   962  0023  01A6               	clrf	main@key_int_4
   963  0024  01A7               	clrf	main@key_int_4+1
   964  0025                     l1242:	
   965                           
   966                           ;main.c: 183: char current_key;;main.c: 188: t0_init();
   967  0025  120A  118A  2230  120A  118A  	fcall	_t0_init
   968  002A                     l1244:	
   969                           
   970                           ;main.c: 192: (INTCONbits.GIE = 1);
   971  002A  178B               	bsf	11,7	;volatile
   972  002B                     l1246:	
   973                           
   974                           ;main.c: 193: keypad_init();
   975  002B  120A  118A  20F6  120A  118A  	fcall	_keypad_init
   976  0030                     l1248:	
   977                           
   978                           ;main.c: 197: ANS13, ANS11, ANS9, ANS8, ANS10, ANS12 = 0;
   979  0030  1683               	bsf	3,5	;RP0=1, select bank3
   980  0031  1703               	bsf	3,6	;RP1=1, select bank3
   981  0032  1209               	bcf	9,4	;volatile
   982  0033                     l1250:	
   983                           
   984                           ;main.c: 198: TRISB &= 10000000;
   985  0033  3080               	movlw	128
   986  0034  1283               	bcf	3,5	;RP0=0, select bank0
   987  0035  1303               	bcf	3,6	;RP1=0, select bank0
   988  0036  00A4               	movwf	??_main
   989  0037  0824               	movf	??_main,w
   990  0038  1683               	bsf	3,5	;RP0=1, select bank1
   991  0039  1303               	bcf	3,6	;RP1=0, select bank1
   992  003A  0586               	andwf	6,f	;volatile
   993  003B                     l1252:	
   994                           
   995                           ;main.c: 199: PORTB = 0;
   996  003B  1283               	bcf	3,5	;RP0=0, select bank0
   997  003C  1303               	bcf	3,6	;RP1=0, select bank0
   998  003D  0186               	clrf	6	;volatile
   999                           
  1000                           ;main.c: 201: TRISA &= 11110000;
  1001  003E  3070               	movlw	112
  1002  003F  00A4               	movwf	??_main
  1003  0040  0824               	movf	??_main,w
  1004  0041  1683               	bsf	3,5	;RP0=1, select bank1
  1005  0042  1303               	bcf	3,6	;RP1=0, select bank1
  1006  0043  0585               	andwf	5,f	;volatile
  1007  0044                     l1254:	
  1008                           
  1009                           ;main.c: 202: ANS0, ANS1, ANS2, ANS3 = 0;
  1010  0044  1683               	bsf	3,5	;RP0=1, select bank3
  1011  0045  1703               	bsf	3,6	;RP1=1, select bank3
  1012  0046  1188               	bcf	8,3	;volatile
  1013  0047                     l1256:	
  1014                           
  1015                           ;main.c: 203: PORTA = 0;
  1016  0047  1283               	bcf	3,5	;RP0=0, select bank0
  1017  0048  1303               	bcf	3,6	;RP1=0, select bank0
  1018  0049  0185               	clrf	5	;volatile
  1019  004A                     l1258:	
  1020                           
  1021                           ;main.c: 208: current_key = key;
  1022  004A  1283               	bcf	3,5	;RP0=0, select bank0
  1023  004B  1303               	bcf	3,6	;RP1=0, select bank0
  1024  004C  0831               	movf	_key,w	;volatile
  1025  004D  00A4               	movwf	??_main
  1026  004E  0824               	movf	??_main,w
  1027  004F  00B0               	movwf	main@current_key
  1028  0050                     l1260:	
  1029                           
  1030                           ;main.c: 209: int value = (int)current_key - 48;
  1031  0050  0830               	movf	main@current_key,w
  1032  0051  3ED0               	addlw	208
  1033  0052  00A8               	movwf	main@value
  1034  0053  30FF               	movlw	255
  1035  0054  1803               	skipnc
  1036  0055  3000               	movlw	0
  1037  0056  00A9               	movwf	main@value+1
  1038  0057                     l1262:	
  1039                           
  1040                           ;main.c: 210: if (current_key == '*' || current_key == '#' ) {
  1041  0057  302A               	movlw	42
  1042  0058  0630               	xorwf	main@current_key,w
  1043  0059  1903               	btfsc	3,2
  1044  005A  285C               	goto	u391
  1045  005B  285D               	goto	u390
  1046  005C                     u391:	
  1047  005C  2863               	goto	l1266
  1048  005D                     u390:	
  1049  005D                     l1264:	
  1050  005D  3023               	movlw	35
  1051  005E  0630               	xorwf	main@current_key,w
  1052  005F  1D03               	btfss	3,2
  1053  0060  2862               	goto	u401
  1054  0061  2863               	goto	u400
  1055  0062                     u401:	
  1056  0062  286C               	goto	l157
  1057  0063                     u400:	
  1058  0063                     l1266:	
  1059                           
  1060                           ;main.c: 213: key_int_1 = 0;
  1061  0063  01AA               	clrf	main@key_int_1
  1062  0064  01AB               	clrf	main@key_int_1+1
  1063                           
  1064                           ;main.c: 214: key_int_2 = 0;
  1065  0065  01AC               	clrf	main@key_int_2
  1066  0066  01AD               	clrf	main@key_int_2+1
  1067                           
  1068                           ;main.c: 215: key_int_3 = 0;
  1069  0067  01AE               	clrf	main@key_int_3
  1070  0068  01AF               	clrf	main@key_int_3+1
  1071                           
  1072                           ;main.c: 216: key_int_4 = 0;
  1073  0069  01A6               	clrf	main@key_int_4
  1074  006A  01A7               	clrf	main@key_int_4+1
  1075                           
  1076                           ;main.c: 217: }
  1077  006B  2892               	goto	l1272
  1078  006C                     l157:	
  1079                           
  1080                           ;main.c: 218: else if((value > -1 && value < 10)){
  1081  006C  1BA9               	btfsc	main@value+1,7
  1082  006D  286F               	goto	u411
  1083  006E  2870               	goto	u410
  1084  006F                     u411:	
  1085  006F  2892               	goto	l1272
  1086  0070                     u410:	
  1087  0070                     l1268:	
  1088  0070  0829               	movf	main@value+1,w
  1089  0071  3A80               	xorlw	128
  1090  0072  00FF               	movwf	btemp+1
  1091  0073  3080               	movlw	128
  1092  0074  027F               	subwf	btemp+1,w
  1093  0075  1D03               	skipz
  1094  0076  2879               	goto	u425
  1095  0077  300A               	movlw	10
  1096  0078  0228               	subwf	main@value,w
  1097  0079                     u425:	
  1098  0079  1803               	skipnc
  1099  007A  287C               	goto	u421
  1100  007B  287D               	goto	u420
  1101  007C                     u421:	
  1102  007C  2892               	goto	l1272
  1103  007D                     u420:	
  1104  007D                     l1270:	
  1105                           
  1106                           ;main.c: 224: key_int_4 = key_int_3 ;
  1107  007D  1283               	bcf	3,5	;RP0=0, select bank0
  1108  007E  1303               	bcf	3,6	;RP1=0, select bank0
  1109  007F  082F               	movf	main@key_int_3+1,w
  1110  0080  00A7               	movwf	main@key_int_4+1
  1111  0081  082E               	movf	main@key_int_3,w
  1112  0082  00A6               	movwf	main@key_int_4
  1113                           
  1114                           ;main.c: 225: key_int_3 = key_int_2 ;
  1115  0083  082D               	movf	main@key_int_2+1,w
  1116  0084  00AF               	movwf	main@key_int_3+1
  1117  0085  082C               	movf	main@key_int_2,w
  1118  0086  00AE               	movwf	main@key_int_3
  1119                           
  1120                           ;main.c: 226: key_int_2 = key_int_1 ;
  1121  0087  082B               	movf	main@key_int_1+1,w
  1122  0088  00AD               	movwf	main@key_int_2+1
  1123  0089  082A               	movf	main@key_int_1,w
  1124  008A  00AC               	movwf	main@key_int_2
  1125                           
  1126                           ;main.c: 227: key_int_1 = current_key - 48;
  1127  008B  0830               	movf	main@current_key,w
  1128  008C  3ED0               	addlw	208
  1129  008D  00AA               	movwf	main@key_int_1
  1130  008E  30FF               	movlw	255
  1131  008F  1803               	skipnc
  1132  0090  3000               	movlw	0
  1133  0091  00AB               	movwf	main@key_int_1+1
  1134  0092                     l1272:	
  1135                           
  1136                           ;main.c: 228: };main.c: 231: RA0 = 0;
  1137  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1138  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1139  0094  1005               	bcf	5,0	;volatile
  1140  0095                     l1274:	
  1141                           
  1142                           ;main.c: 232: RA3 = 1;
  1143  0095  1585               	bsf	5,3	;volatile
  1144  0096                     l1276:	
  1145                           
  1146                           ;main.c: 234: display(key_int_1);
  1147  0096  082B               	movf	main@key_int_1+1,w
  1148  0097  00A3               	movwf	display@num+1
  1149  0098  082A               	movf	main@key_int_1,w
  1150  0099  00A2               	movwf	display@num
  1151  009A  120A  118A  223E  120A  118A  	fcall	_display
  1152  009F                     l1278:	
  1153                           
  1154                           ;main.c: 236: _delay((unsigned long)((10)*(20000000/4000.0)));
  1155  009F  3041               	movlw	65
  1156  00A0  1283               	bcf	3,5	;RP0=0, select bank0
  1157  00A1  1303               	bcf	3,6	;RP1=0, select bank0
  1158  00A2  00A5               	movwf	??_main+1
  1159  00A3  30ED               	movlw	237
  1160  00A4  00A4               	movwf	??_main
  1161  00A5                     u437:	
  1162  00A5  0BA4               	decfsz	??_main,f
  1163  00A6  28A5               	goto	u437
  1164  00A7  0BA5               	decfsz	??_main+1,f
  1165  00A8  28A5               	goto	u437
  1166  00A9  28AA               	nop2
  1167  00AA                     l1280:	
  1168                           
  1169                           ;main.c: 238: RA3 = 0;
  1170  00AA  1283               	bcf	3,5	;RP0=0, select bank0
  1171  00AB  1303               	bcf	3,6	;RP1=0, select bank0
  1172  00AC  1185               	bcf	5,3	;volatile
  1173  00AD                     l1282:	
  1174                           
  1175                           ;main.c: 239: RA2 = 1;
  1176  00AD  1505               	bsf	5,2	;volatile
  1177                           
  1178                           ;main.c: 241: display(key_int_2);
  1179  00AE  082D               	movf	main@key_int_2+1,w
  1180  00AF  00A3               	movwf	display@num+1
  1181  00B0  082C               	movf	main@key_int_2,w
  1182  00B1  00A2               	movwf	display@num
  1183  00B2  120A  118A  223E  120A  118A  	fcall	_display
  1184  00B7                     l1284:	
  1185                           
  1186                           ;main.c: 243: _delay((unsigned long)((10)*(20000000/4000.0)));
  1187  00B7  3041               	movlw	65
  1188  00B8  1283               	bcf	3,5	;RP0=0, select bank0
  1189  00B9  1303               	bcf	3,6	;RP1=0, select bank0
  1190  00BA  00A5               	movwf	??_main+1
  1191  00BB  30ED               	movlw	237
  1192  00BC  00A4               	movwf	??_main
  1193  00BD                     u447:	
  1194  00BD  0BA4               	decfsz	??_main,f
  1195  00BE  28BD               	goto	u447
  1196  00BF  0BA5               	decfsz	??_main+1,f
  1197  00C0  28BD               	goto	u447
  1198  00C1  28C2               	nop2
  1199  00C2                     l1286:	
  1200                           
  1201                           ;main.c: 245: RA2 = 0;
  1202  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1203  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1204  00C4  1105               	bcf	5,2	;volatile
  1205  00C5                     l1288:	
  1206                           
  1207                           ;main.c: 246: RA1 = 1;
  1208  00C5  1485               	bsf	5,1	;volatile
  1209  00C6                     l1290:	
  1210                           
  1211                           ;main.c: 248: display(key_int_3);
  1212  00C6  082F               	movf	main@key_int_3+1,w
  1213  00C7  00A3               	movwf	display@num+1
  1214  00C8  082E               	movf	main@key_int_3,w
  1215  00C9  00A2               	movwf	display@num
  1216  00CA  120A  118A  223E  120A  118A  	fcall	_display
  1217                           
  1218                           ;main.c: 250: _delay((unsigned long)((10)*(20000000/4000.0)));
  1219  00CF  3041               	movlw	65
  1220  00D0  1283               	bcf	3,5	;RP0=0, select bank0
  1221  00D1  1303               	bcf	3,6	;RP1=0, select bank0
  1222  00D2  00A5               	movwf	??_main+1
  1223  00D3  30ED               	movlw	237
  1224  00D4  00A4               	movwf	??_main
  1225  00D5                     u457:	
  1226  00D5  0BA4               	decfsz	??_main,f
  1227  00D6  28D5               	goto	u457
  1228  00D7  0BA5               	decfsz	??_main+1,f
  1229  00D8  28D5               	goto	u457
  1230  00D9  28DA               	nop2
  1231  00DA                     l1292:	
  1232                           
  1233                           ;main.c: 252: RA1 = 0;
  1234  00DA  1283               	bcf	3,5	;RP0=0, select bank0
  1235  00DB  1303               	bcf	3,6	;RP1=0, select bank0
  1236  00DC  1085               	bcf	5,1	;volatile
  1237  00DD                     l1294:	
  1238                           
  1239                           ;main.c: 253: RA0 = 1;
  1240  00DD  1405               	bsf	5,0	;volatile
  1241  00DE                     l1296:	
  1242                           
  1243                           ;main.c: 255: display(key_int_4);
  1244  00DE  0827               	movf	main@key_int_4+1,w
  1245  00DF  00A3               	movwf	display@num+1
  1246  00E0  0826               	movf	main@key_int_4,w
  1247  00E1  00A2               	movwf	display@num
  1248  00E2  120A  118A  223E  120A  118A  	fcall	_display
  1249  00E7                     l1298:	
  1250                           
  1251                           ;main.c: 257: _delay((unsigned long)((10)*(20000000/4000.0)));
  1252  00E7  3041               	movlw	65
  1253  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1254  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1255  00EA  00A5               	movwf	??_main+1
  1256  00EB  30ED               	movlw	237
  1257  00EC  00A4               	movwf	??_main
  1258  00ED                     u467:	
  1259  00ED  0BA4               	decfsz	??_main,f
  1260  00EE  28ED               	goto	u467
  1261  00EF  0BA5               	decfsz	??_main+1,f
  1262  00F0  28ED               	goto	u467
  1263  00F1  28F2               	nop2
  1264  00F2  284A               	goto	l1258
  1265  00F3  120A  118A  280C   	ljmp	start
  1266  00F6                     __end_of_main:	
  1267                           
  1268                           	psect	text1
  1269  0230                     __ptext1:	
  1270 ;; *************** function _t0_init *****************
  1271 ;; Defined at:
  1272 ;;		line 105 in file "main.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2, status,0
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    3
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _t0_init
  1302  0230                     _t0_init:	
  1303  0230                     l1220:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _t0_init: [wreg+status,2+status,0]
  1306                           
  1307                           
  1308                           ;main.c: 108: T0CS = 0;
  1309  0230  1683               	bsf	3,5	;RP0=1, select bank1
  1310  0231  1303               	bcf	3,6	;RP1=0, select bank1
  1311  0232  1281               	bcf	1,5	;volatile
  1312                           
  1313                           ;main.c: 109: PSA = 0;
  1314  0233  1181               	bcf	1,3	;volatile
  1315                           
  1316                           ;main.c: 111: OPTION_REGbits.T0CS = 0;
  1317  0234  1281               	bcf	1,5	;volatile
  1318                           
  1319                           ;main.c: 112: OPTION_REGbits.PSA = 0;
  1320  0235  1181               	bcf	1,3	;volatile
  1321  0236                     l1222:	
  1322                           
  1323                           ;main.c: 113: OPTION_REGbits.PS = 7 ;
  1324  0236  3007               	movlw	7
  1325  0237  0481               	iorwf	1,f	;volatile
  1326  0238                     l1224:	
  1327                           
  1328                           ;main.c: 114: TMR0 = (0xff - 196 ) ;
  1329  0238  303B               	movlw	59
  1330  0239  1283               	bcf	3,5	;RP0=0, select bank0
  1331  023A  1303               	bcf	3,6	;RP1=0, select bank0
  1332  023B  0081               	movwf	1	;volatile
  1333  023C                     l1226:	
  1334                           
  1335                           ;main.c: 117: T0IE = 1;
  1336  023C  168B               	bsf	11,5	;volatile
  1337  023D                     l148:	
  1338  023D  0008               	return
  1339  023E                     __end_of_t0_init:	
  1340                           
  1341                           	psect	text2
  1342  00F6                     __ptext2:	
  1343 ;; *************** function _keypad_init *****************
  1344 ;; Defined at:
  1345 ;;		line 45 in file "main.c"
  1346 ;; Parameters:    Size  Location     Type
  1347 ;;		None
  1348 ;; Auto vars:     Size  Location     Type
  1349 ;;		None
  1350 ;; Return value:  Size  Location     Type
  1351 ;;                  1    wreg      void 
  1352 ;; Registers used:
  1353 ;;		wreg, status,2, status,0, pclath, cstack
  1354 ;; Tracked objects:
  1355 ;;		On entry : 0/0
  1356 ;;		On exit  : 0/0
  1357 ;;		Unchanged: 0/0
  1358 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1359 ;;      Params:         0       0       0       0       0
  1360 ;;      Locals:         0       0       0       0       0
  1361 ;;      Temps:          0       1       0       0       0
  1362 ;;      Totals:         0       1       0       0       0
  1363 ;;Total ram usage:        1 bytes
  1364 ;; Hardware stack levels used:    1
  1365 ;; Hardware stack levels required when called:    4
  1366 ;; This function calls:
  1367 ;;		_eeprom_write
  1368 ;; This function is called by:
  1369 ;;		_main
  1370 ;; This function uses a non-reentrant model
  1371 ;;
  1372                           
  1373                           
  1374                           ;psect for function _keypad_init
  1375  00F6                     _keypad_init:	
  1376  00F6                     l1210:	
  1377                           ;incstack = 0
  1378                           ; Regs used in _keypad_init: [wreg+status,2+status,0+pclath+cstack]
  1379                           
  1380                           
  1381                           ;main.c: 49: eeprom_write(0x3e, '1');
  1382  00F6  3031               	movlw	49
  1383  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1384  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1385  00F9  00A3               	movwf	??_keypad_init
  1386  00FA  0823               	movf	??_keypad_init,w
  1387  00FB  00A0               	movwf	eeprom_write@value
  1388  00FC  303E               	movlw	62
  1389  00FD  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1390                           
  1391                           ;main.c: 50: eeprom_write(0x5e, '2');
  1392  0102  3032               	movlw	50
  1393  0103  1283               	bcf	3,5	;RP0=0, select bank0
  1394  0104  1303               	bcf	3,6	;RP1=0, select bank0
  1395  0105  00A3               	movwf	??_keypad_init
  1396  0106  0823               	movf	??_keypad_init,w
  1397  0107  00A0               	movwf	eeprom_write@value
  1398  0108  305E               	movlw	94
  1399  0109  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1400                           
  1401                           ;main.c: 51: eeprom_write(0x6e, '3');
  1402  010E  3033               	movlw	51
  1403  010F  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0110  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0111  00A3               	movwf	??_keypad_init
  1406  0112  0823               	movf	??_keypad_init,w
  1407  0113  00A0               	movwf	eeprom_write@value
  1408  0114  306E               	movlw	110
  1409  0115  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1410                           
  1411                           ;main.c: 52: eeprom_write(0x3d, '4');
  1412  011A  3034               	movlw	52
  1413  011B  1283               	bcf	3,5	;RP0=0, select bank0
  1414  011C  1303               	bcf	3,6	;RP1=0, select bank0
  1415  011D  00A3               	movwf	??_keypad_init
  1416  011E  0823               	movf	??_keypad_init,w
  1417  011F  00A0               	movwf	eeprom_write@value
  1418  0120  303D               	movlw	61
  1419  0121  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1420                           
  1421                           ;main.c: 53: eeprom_write(0x5d, '5');
  1422  0126  3035               	movlw	53
  1423  0127  1283               	bcf	3,5	;RP0=0, select bank0
  1424  0128  1303               	bcf	3,6	;RP1=0, select bank0
  1425  0129  00A3               	movwf	??_keypad_init
  1426  012A  0823               	movf	??_keypad_init,w
  1427  012B  00A0               	movwf	eeprom_write@value
  1428  012C  305D               	movlw	93
  1429  012D  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1430                           
  1431                           ;main.c: 54: eeprom_write(0x6d, '6');
  1432  0132  3036               	movlw	54
  1433  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1434  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1435  0135  00A3               	movwf	??_keypad_init
  1436  0136  0823               	movf	??_keypad_init,w
  1437  0137  00A0               	movwf	eeprom_write@value
  1438  0138  306D               	movlw	109
  1439  0139  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1440                           
  1441                           ;main.c: 55: eeprom_write(0x3b, '7');
  1442  013E  3037               	movlw	55
  1443  013F  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0140  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0141  00A3               	movwf	??_keypad_init
  1446  0142  0823               	movf	??_keypad_init,w
  1447  0143  00A0               	movwf	eeprom_write@value
  1448  0144  303B               	movlw	59
  1449  0145  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1450                           
  1451                           ;main.c: 56: eeprom_write(0x5b, '8');
  1452  014A  3038               	movlw	56
  1453  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1454  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1455  014D  00A3               	movwf	??_keypad_init
  1456  014E  0823               	movf	??_keypad_init,w
  1457  014F  00A0               	movwf	eeprom_write@value
  1458  0150  305B               	movlw	91
  1459  0151  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1460                           
  1461                           ;main.c: 57: eeprom_write(0x6b, '9');
  1462  0156  3039               	movlw	57
  1463  0157  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0158  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0159  00A3               	movwf	??_keypad_init
  1466  015A  0823               	movf	??_keypad_init,w
  1467  015B  00A0               	movwf	eeprom_write@value
  1468  015C  306B               	movlw	107
  1469  015D  120A  118A  2187  120A  118A  	fcall	_eeprom_write
  1470                           
  1471                           ;main.c: 58: eeprom_write(0x37, '*');
  1472  0162  302A               	movlw	42
  1473  0163  1283               	bcf	3,5	;RP0=0, select bank0
